.
├── .cursorignore
├── .dockerignore
├── .env.exemple
├── .gitguardian.yaml
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── github-actions.yml
│       └── nightly-sandbox.yml
├── .gitignore
├── .husky
│   └── pre-commit
├── .npmrc
├── .nvmrc
├── .slugignore
├── .vscode
│   └── settings.json
├── LICENCE.txt
├── Procfile
├── README.md
├── api
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .nvmrc
│   ├── .prettierrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── sandbox.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── datadog
│   │   └── conf.d
│   │       └── conf.yml
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── constants
│   │   │   ├── access.js
│   │   │   ├── activities.js
│   │   │   ├── backup-settings.js
│   │   │   ├── categories.js
│   │   │   ├── csp.js
│   │   │   ├── email.js
│   │   │   ├── extractor.js
│   │   │   ├── gitbook-url.js
│   │   │   ├── hr.js
│   │   │   ├── juridiction-jirs.js
│   │   │   ├── juridiction-type.js
│   │   │   ├── log-codes.js
│   │   │   ├── log-events.js
│   │   │   ├── login.js
│   │   │   ├── referentiel.js
│   │   │   ├── roles.js
│   │   │   └── saml.js
│   │   ├── crons
│   │   │   ├── cran-cache.js
│   │   │   ├── cron-agents.js
│   │   │   ├── cron-users.js
│   │   │   └── index.js
│   │   ├── db
│   │   │   ├── index.js
│   │   │   ├── migrations
│   │       ├── style.css
│   │       ├── tablesort.css
│   │       └── vagrant.css
│   ├── format-angular-templates.js
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── app
│   │   │   ├── app.component.html
│   │   │   ├── app.component.scss
│   │   │   ├── app.component.spec.ts
│   │   │   ├── app.component.ts
│   │   │   ├── app.config.ts
│   │   │   ├── components
│   │   │   │   ├── alert
│   │   │   │   │   ├── alert.component.html
│   │   │   │   │   ├── alert.component.scss
│   │   │   │   │   └── alert.component.ts
│   │   │   │   ├── alert-small
│   │   │   │   │   ├── alert-small.component.html
│   │   │   │   │   ├── alert-small.component.scss
│   │   │   │   │   └── alert-small.component.ts
│   │   │   │   ├── back-button
│   │   │   │   │   ├── back-button.component.html
│   │   │   │   │   ├── back-button.component.scss
│   │   │   │   │   └── back-button.component.ts
│   │   │   │   ├── big-loader
│   │   │   │   │   ├── big-loader.component.html
│   │   │   │   │   ├── big-loader.component.scss
│   │   │   │   │   └── big-loader.component.ts
│   │   │   │   ├── calculatrice
│   │   │   │   │   ├── calculatrice.component.html
│   │   │   │   │   ├── calculatrice.component.scss
│   │   │   │   │   └── calculatrice.component.ts
│   │   │   │   ├── checkbox
│   │   │   │   │   ├── checkbox.component.html
│   │   │   │   │   ├── checkbox.component.scss
│   │   │   │   │   └── checkbox.component.ts
│   │   │   │   ├── completion-bar
│   │   │   │   │   ├── completion-bar.component.html
│   │   │   │   │   ├── completion-bar.component.scss
│   │   │   │   │   └── completion-bar.component.ts
│   │   │   │   ├── date-select
│   │   │   │   │   ├── date-select.component.html
│   │   │   │   │   ├── date-select.component.scss
│   │   │   │   │   └── date-select.component.ts
│   │   │   │   ├── date-select-blue
│   │   │   │   │   ├── date-select-blue.component.html
│   │   │   │   │   ├── date-select-blue.component.scss
│   │   │   │   │   ├── date-select-blue.component.spec.ts
│   │   │   │   │   └── date-select-blue.component.ts
│   │   │   │   ├── doc-card
│   │   │   │   │   ├── doc-card.component.html
│   │   │   │   │   ├── doc-card.component.scss
│   │   │   │   │   └── doc-card.component.ts
│   │   │   │   ├── empty-input
│   │   │   │   │   ├── empty-input.component.html
│   │   │   │   │   ├── empty-input.component.scss
│   │   │   │   │   └── empty-input.component.ts
│   │   │   │   ├── etp-preview
│   │   │   │   │   ├── etp-preview.component.html
│   │   │   │   │   ├── etp-preview.component.scss
│   │   │   │   │   └── etp-preview.component.ts
│   │   │   │   ├── figures-widget
│   │   │   │   │   ├── figures-widget.component.html
│   │   │   │   │   ├── figures-widget.component.scss
│   │   │   │   │   └── figures-widget.component.ts
│   │   │   │   ├── help-button
│   │   │   │   │   ├── help-button.component.html
│   │   │   │   │   ├── help-button.component.scss
│   │   │   │   │   └── help-button.component.ts
│   │   │   │   ├── input-addition
│   │   │   │   │   ├── input-addition.component.html
│   │   │   │   │   ├── input-addition.component.scss
│   │   │   │   │   └── input-addition.component.ts
│   │   │   │   ├── input-button
│   │   │   │   │   ├── input-button.component.html
│   │   │   │   │   ├── input-button.component.scss
│   │   │   │   │   └── input-button.component.ts
│   │   │   │   ├── input-percent
│   │   │   │   │   ├── input-percentage.component.html
│   │   │   │   │   ├── input-percentage.component.scss
│   │   │   │   │   └── input-percentage.component.ts
│   │   │   │   ├── list-selection
│   │   │   │   │   ├── list-selection.component.html
│   │   │   │   │   ├── list-selection.component.scss
│   │   │   │   │   └── list-selection.component.ts
│   │   │   │   ├── options-backup-panel
│   │   │   │   │   ├── options-backup-panel.component.html
│   │   │   │   │   ├── options-backup-panel.component.scss
│   │   │   │   │   └── options-backup-panel.component.ts
│   │   │   │   ├── panel-activities
│   │   │   │   │   ├── panel-activities.component.html
│   │   │   │   │   ├── panel-activities.component.scss
│   │   │   │   │   ├── panel-activities.component.ts
│   │   │   │   │   └── progression-bar
│   │   │   │   │       ├── progression-bar.component.html
│   │   │   │   │       ├── progression-bar.component.scss
│   │   │   │   │       └── progression-bar.component.ts
│   │   │   │   ├── panel-effectif
│   │   │   │   │   ├── panel-effectif.component.html
│   │   │   │   │   ├── panel-effectif.component.scss
│   │   │   │   │   └── panel-effectif.component.ts
│   │   │   │   ├── popup
│   │   │   │   │   ├── popup.component.html
│   │   │   │   │   ├── popup.component.scss
│   │   │   │   │   └── popup.component.ts
│   │   │   │   ├── radio-button
│   │   │   │   │   ├── radio-button.component.html
│   │   │   │   │   ├── radio-button.component.scss
│   │   │   │   │   └── radio-button.component.ts
│   │   │   │   ├── select
│   │   │   │   │   ├── select-check-all
│   │   │   │   │   │   ├── select-check-all.component.scss
│   │   │   │   │   │   └── select-check-all.component.ts
│   │   │   │   │   ├── select.component.html
│   │   │   │   │   ├── select.component.scss
│   │   │   │   │   └── select.component.ts
│   │   │   │   ├── speedometer
│   │   │   │   │   ├── speedometer.component.html
│   │   │   │   │   ├── speedometer.component.scss
│   │   │   │   │   └── speedometer.component.ts
│   │   │   │   ├── text-editor
│   │   │   │   │   ├── text-editor.component.html
│   │   │   │   │   ├── text-editor.component.scss
│   │   │   │   │   └── text-editor.component.ts
│   │   │   │   ├── time-selector
│   │   │   │   │   ├── time-selector.component.html
│   │   │   │   │   ├── time-selector.component.scss
│   │   │   │   │   ├── time-selector.component.spec.ts
│   │   │   │   │   └── time-selector.component.ts
│   │   │   │   ├── tooltips
│   │   │   │   │   ├── tooltips.component.html
│   │   │   │   │   ├── tooltips.component.scss
│   │   │   │   │   └── tooltips.component.ts
│   │   │   │   ├── tour-button
│   │   │   │   │   ├── tour-button.component.html
│   │   │   │   │   ├── tour-button.component.scss
│   │   │   │   │   └── tour-button.component.ts
│   │   │   │   ├── wrapper
│   │   │   │   │   ├── news
│   │   │   │   │   │   ├── news.component.html
│   │   │   │   │   │   ├── news.component.scss
│   │   │   │   │   │   └── news.component.ts
│   │   │   │   │   ├── wrapper.component.html
│   │   │   │   │   ├── wrapper.component.scss
│   │   │   │   │   └── wrapper.component.ts
│   │   │   │   └── wrapper-no-connected
│   │   │   │       ├── footer-no-connected
│   │   │   │       │   ├── footer-no-connected.component.html
│   │   │   │       │   ├── footer-no-connected.component.scss
│   │   │   │       │   └── footer-no-connected.component.ts
│   │   │   │       ├── wrapper-no-connected.component.html
│   │   │   │       ├── wrapper-no-connected.component.scss
│   │   │   │       └── wrapper-no-connected.component.ts
│   │   │   ├── constants
│   │   │   │   ├── activities.ts
│   │   │   │   ├── backup-settings.ts
│   │   │   │   ├── calculator.ts
│   │   │   │   ├── category.ts
│   │   │   │   ├── colors.ts
│   │   │   │   ├── documentation.ts
│   │   │   │   ├── etpt-calculation.ts
│   │   │   │   ├── juridiction-jirs.ts
│   │   │   │   ├── log-codes.ts
│   │   │   │   ├── login.ts
│   │   │   │   ├── menu.ts
│   │   │   │   ├── pages.ts
│   │   │   │   ├── referentiel.ts
│   │   │   │   ├── saml.ts
│   │   │   │   ├── simulator.ts
│   │   │   │   ├── user-access.ts
│   │   │   │   └── workforce.ts
│   │   │   ├── interceptors.ts
│   │   │   ├── interfaces
│   │   │   │   ├── activity.ts
│   │   │   │   ├── alert.ts
│   │   │   │   ├── backup-setting.ts
│   │   │   │   ├── backup.ts
│   │   │   │   ├── calculator.ts
│   │   │   │   ├── calculatrice.ts
│   │   │   │   ├── chart-annotation-box.ts
│   │   │   │   ├── comment.ts
│   │   │   │   ├── contentieu-referentiel.ts
│   │   │   │   ├── contentieux-options.ts
│   │   │   │   ├── date.ts
│   │   │   │   ├── documentation.ts
│   │   │   │   ├── hr-category.ts
│   │   │   │   ├── hr-fonction.ts
│   │   │   │   ├── hr-situation.ts
│   │   │   │   ├── human-resource-interface.ts
│   │   │   │   ├── item.ts
│   │   │   │   ├── juridiction.ts
│   │   │   │   ├── news.ts
│   │   │   │   ├── panorama.ts
│   │   │   │   ├── ressources.ts
│   │   │   │   ├── rh-activity.ts
│   │   │   │   ├── simulation.ts
│   │   │   │   ├── simulator.ts
│   │   │   │   └── user-interface.ts
│   │   │   ├── libs
│   │   │   │   └── main-class.ts
│   │   │   ├── pipes
│   │   │   │   ├── date-ago
│   │   │   │   │   └── date-ago.pipe.ts
│   │   │   │   ├── sanitize-html
│   │   │   │   │   └── sanitize-html.pipe.ts
│   │   │   │   ├── sanitize-resource-url
│   │   │   │   │   └── sanitize-resource-url.pipe.ts
│   │   │   │   ├── sanitize-style
│   │   │   │   │   └── sanitize-style.pipe.ts
│   │   │   │   ├── sanitize-url
│   │   │   │   │   └── sanitize-url.pipe.ts
│   │   │   │   └── uc-first
│   │   │   │       └── uc-first.pipes.ts
│   │   │   ├── routes
│   │   │   │   ├── about-us
│   │   │   │   │   ├── about-us.page.html
│   │   │   │   │   ├── about-us.page.scss
│   │   │   │   │   └── about-us.page.ts
│   │   │   │   ├── accessibilities
│   │   │   │   │   ├── accessibilities.page.html
│   │   │   │   │   ├── accessibilities.page.scss
│   │   │   │   │   └── accessibilities.page.ts
│   │   │   │   ├── activities
│   │   │   │   │   ├── activities.page.html
│   │   │   │   │   ├── activities.page.scss
│   │   │   │   │   ├── activities.page.ts
│   │   │   │   │   ├── comment-activities
│   │   │   │   │   │   ├── comment-activities.component.html
│   │   │   │   │   │   ├── comment-activities.component.scss
│   │   │   │   │   │   ├── comment-activities.component.ts
│   │   │   │   │   │   └── one-comment
│   │   │   │   │   │       ├── one-comment.component.html
│   │   │   │   │   │       ├── one-comment.component.scss
│   │   │   │   │   │       └── one-comment.component.ts
│   │   │   │   │   └── popin-edit-activities
│   │   │   │   │       ├── popin-edit-activities.component.html
│   │   │   │   │       ├── popin-edit-activities.component.scss
│   │   │   │   │       └── popin-edit-activities.component.ts
│   │   │   │   ├── app.routes.ts
│   │   │   │   ├── auth.guard.ts
│   │   │   │   ├── average-etp
│   │   │   │   │   ├── average-etp-displayer
│   │   │   │   │   │   ├── average-etp-displayer.page.html
│   │   │   │   │   │   ├── average-etp-displayer.page.scss
│   │   │   │   │   │   └── average-etp-displayer.page.ts
│   │   │   │   │   ├── average-etp.page.html
│   │   │   │   │   ├── average-etp.page.scss
│   │   │   │   │   └── average-etp.page.ts
│   │   │   │   ├── calculator
│   │   │   │   │   ├── calculator.page.html
│   │   │   │   │   ├── calculator.page.scss
│   │   │   │   │   ├── calculator.page.ts
│   │   │   │   │   ├── popin-graphs-details
│   │   │   │   │   │   ├── popin-graphs-details.component.html
│   │   │   │   │   │   ├── popin-graphs-details.component.scss
│   │   │   │   │   │   └── popin-graphs-details.component.ts
│   │   │   │   │   ├── referentiel-calculator
│   │   │   │   │   │   ├── referentiel-calculator.component.html
│   │   │   │   │   │   ├── referentiel-calculator.component.scss
│   │   │   │   │   │   └── referentiel-calculator.component.ts
│   │   │   │   │   ├── template-analytics
│   │   │   │   │   │   ├── template-analytics.component.html
│   │   │   │   │   │   ├── template-analytics.component.scss
│   │   │   │   │   │   └── template-analytics.component.ts
│   │   │   │   │   └── view-analytics
│   │   │   │   │       ├── graphs-numbers
│   │   │   │   │       │   ├── graphs-numbers.component.html
│   │   │   │   │       │   ├── graphs-numbers.component.scss
│   │   │   │   │       │   └── graphs-numbers.component.ts
│   │   │   │   │       ├── graphs-progress
│   │   │   │   │       │   ├── graphs-progress.component.html
│   │   │   │   │       │   ├── graphs-progress.component.scss
│   │   │   │   │       │   └── graphs-progress.component.ts
│   │   │   │   │       ├── graphs-verticals-lines
│   │   │   │   │       │   ├── graphs-verticals-lines.component.html
│   │   │   │   │       │   ├── graphs-verticals-lines.component.scss
│   │   │   │   │       │   └── graphs-verticals-lines.component.ts
│   │   │   │   │       ├── view-analytics.component.html
│   │   │   │   │       ├── view-analytics.component.scss
│   │   │   │   │       └── view-analytics.component.ts
│   │   │   │   ├── cgu
│   │   │   │   │   ├── cgu.page.html
│   │   │   │   │   ├── cgu.page.scss
│   │   │   │   │   ├── cgu.page.ts
│   │   │   │   │   └── cgu.routing.ts
│   │   │   │   ├── change-password
│   │   │   │   │   ├── change-password.page.html
│   │   │   │   │   ├── change-password.page.scss
│   │   │   │   │   └── change-password.page.ts
│   │   │   │   ├── close.guard.ts
│   │   │   │   ├── dashboard
│   │   │   │   │   ├── dashboard.page.html
│   │   │   │   │   ├── dashboard.page.scss
│   │   │   │   │   ├── dashboard.page.ts
│   │   │   │   │   ├── extractor-activity
│   │   │   │   │   │   ├── extractor-activity.component.html
│   │   │   │   │   │   ├── extractor-activity.component.scss
│   │   │   │   │   │   └── extractor-activity.component.ts
│   │   │   │   │   └── extractor-ventilation
│   │   │   │   │       ├── extractor-ventilation.component.html
│   │   │   │   │       ├── extractor-ventilation.component.scss
│   │   │   │   │       └── extractor-ventilation.component.ts
│   │   │   │   ├── forgot-password
│   │   │   │   │   ├── forgot-password.page.html
│   │   │   │   │   ├── forgot-password.page.scss
│   │   │   │   │   └── forgot-password.page.ts
│   │   │   │   ├── home
│   │   │   │   │   ├── home.page.html
│   │   │   │   │   ├── home.page.scss
│   │   │   │   │   └── home.page.ts
│   │   │   │   ├── human-resource
│   │   │   │   │   ├── actual-panel-situation
│   │   │   │   │   │   ├── actual-panel-situation.component.html
│   │   │   │   │   │   ├── actual-panel-situation.component.scss
│   │   │   │   │   │   └── actual-panel-situation.component.ts
│   │   │   │   │   ├── add-ventilation
│   │   │   │   │   │   ├── add-ventilation.component.html
│   │   │   │   │   │   ├── add-ventilation.component.scss
│   │   │   │   │   │   └── add-ventilation.component.ts
│   │   │   │   │   ├── big-etp-preview
│   │   │   │   │   │   ├── big-etp-preview.component.html
│   │   │   │   │   │   ├── big-etp-preview.component.scss
│   │   │   │   │   │   └── big-etp-preview.component.ts
│   │   │   │   │   ├── comment-profil
│   │   │   │   │   │   ├── comment-profil.component.html
│   │   │   │   │   │   ├── comment-profil.component.scss
│   │   │   │   │   │   ├── comment-profil.component.ts
│   │   │   │   │   │   └── passed-comment
│   │   │   │   │   │       ├── passed-comment.component.html
│   │   │   │   │   │       ├── passed-comment.component.scss
│   │   │   │   │   │       └── passed-comment.component.ts
│   │   │   │   │   ├── cover-profil-details
│   │   │   │   │   │   ├── cover-profil-details.component.html
│   │   │   │   │   │   ├── cover-profil-details.component.scss
│   │   │   │   │   │   └── cover-profil-details.component.ts
│   │   │   │   │   ├── human-resource.page.html
│   │   │   │   │   ├── human-resource.page.scss
│   │   │   │   │   ├── human-resource.page.ts
│   │   │   │   │   ├── indispo-profil
│   │   │   │   │   │   ├── indispo-profil.component.html
│   │   │   │   │   │   ├── indispo-profil.component.scss
│   │   │   │   │   │   └── indispo-profil.component.ts
│   │   │   │   │   └── panel-history-ventilation
│   │   │   │   │       ├── panel-history-ventilation.component.html
│   │   │   │   │       ├── panel-history-ventilation.component.scss
│   │   │   │   │       └── panel-history-ventilation.component.ts
│   │   │   │   ├── juridictions-installed
│   │   │   │   │   ├── juridictions-installed.page.html
│   │   │   │   │   ├── juridictions-installed.page.scss
│   │   │   │   │   └── juridictions-installed.page.ts
│   │   │   │   ├── legale-notice
│   │   │   │   │   ├── legale-notice.page.html
│   │   │   │   │   ├── legale-notice.page.scss
│   │   │   │   │   └── legale-notice.page.ts
│   │   │   │   ├── login
│   │   │   │   │   ├── login.page.html
│   │   │   │   │   ├── login.page.scss
│   │   │   │   │   └── login.page.ts
│   │   │   │   ├── logout
│   │   │   │   │   ├── logout.page.html
│   │   │   │   │   ├── logout.page.scss
│   │   │   │   │   └── logout.page.ts
│   │   │   │   ├── panorama
│   │   │   │   │   ├── activities-last-disponibilities
│   │   │   │   │   │   ├── activities-last-disponibilities.component.html
│   │   │   │   │   │   ├── activities-last-disponibilities.component.scss
│   │   │   │   │   │   └── activities-last-disponibilities.component.ts
│   │   │   │   │   ├── activities-last-modifications
│   │   │   │   │   │   ├── activities-last-modifications.component.html
│   │   │   │   │   │   ├── activities-last-modifications.component.scss
│   │   │   │   │   │   └── activities-last-modifications.component.ts
│   │   │   │   │   ├── activities-to-complete
│   │   │   │   │   │   ├── activities-to-complete.component.html
│   │   │   │   │   │   ├── activities-to-complete.component.scss
│   │   │   │   │   │   └── activities-to-complete.component.ts
│   │   │   │   │   ├── panorama-alert
│   │   │   │   │   │   ├── panorama-alert.component.html
│   │   │   │   │   │   ├── panorama-alert.component.scss
│   │   │   │   │   │   └── panorama-alert.component.ts
│   │   │   │   │   ├── panorama.page.html
│   │   │   │   │   ├── panorama.page.scss
│   │   │   │   │   ├── panorama.page.ts
│   │   │   │   │   ├── records-updates
│   │   │   │   │   │   ├── records-update.component.html
│   │   │   │   │   │   ├── records-update.component.scss
│   │   │   │   │   │   └── records-update.component.ts
│   │   │   │   │   ├── workforce-change
│   │   │   │   │   │   ├── workforce-change.component.html
│   │   │   │   │   │   ├── workforce-change.component.scss
│   │   │   │   │   │   └── workforce-change.component.ts
│   │   │   │   │   └── workforce-composition
│   │   │   │   │       ├── workforce-composition.component.html
│   │   │   │   │       ├── workforce-composition.component.scss
│   │   │   │   │       └── workforce-composition.component.ts
│   │   │   │   ├── privacy
│   │   │   │   │   ├── privacy.page.html
│   │   │   │   │   ├── privacy.page.scss
│   │   │   │   │   └── privacy.page.ts
│   │   │   │   ├── reaffectator
│   │   │   │   │   ├── reaffectator.page.html
│   │   │   │   │   ├── reaffectator.page.scss
│   │   │   │   │   └── reaffectator.page.ts
│   │   │   │   ├── signup
│   │   │   │   │   ├── signup.page.html
│   │   │   │   │   ├── signup.page.scss
│   │   │   │   │   └── signup.page.ts
│   │   │   │   ├── simulator
│   │   │   │   │   ├── charts
│   │   │   │   │   │   ├── dtes-chart
│   │   │   │   │   │   │   ├── dtes-chart.component.html
│   │   │   │   │   │   │   ├── dtes-chart.component.scss
│   │   │   │   │   │   │   └── dtes-chart.component.ts
│   │   │   │   │   │   ├── etp-chart
│   │   │   │   │   │   │   ├── etp-chart.component.html
│   │   │   │   │   │   │   ├── etp-chart.component.scss
│   │   │   │   │   │   │   └── etp-chart.component.ts
│   │   │   │   │   │   ├── in-out-chart
│   │   │   │   │   │   │   ├── in-out-chart.component.html
│   │   │   │   │   │   │   ├── in-out-chart.component.scss
│   │   │   │   │   │   │   └── in-out-chart.component.ts
│   │   │   │   │   │   └── legend-label
│   │   │   │   │   │       ├── legend-label.component.html
│   │   │   │   │   │       ├── legend-label.component.scss
│   │   │   │   │   │       └── legend-label.component.ts
│   │   │   │   │   ├── choose-simulator
│   │   │   │   │   │   ├── choose-simulator.component.html
│   │   │   │   │   │   ├── choose-simulator.component.scss
│   │   │   │   │   │   └── choose-simulator.component.ts
│   │   │   │   │   ├── editable-situation
│   │   │   │   │   │   ├── editable-situation.component.html
│   │   │   │   │   │   ├── editable-situation.component.scss
│   │   │   │   │   │   └── editable-situation.component.ts
│   │   │   │   │   ├── header-selectors
│   │   │   │   │   │   ├── header-selectors.component.html
│   │   │   │   │   │   ├── header-selectors.component.scss
│   │   │   │   │   │   ├── header-selectors.component.ts
│   │   │   │   │   │   └── header-selectors.module.ts
│   │   │   │   │   ├── period-selector
│   │   │   │   │   │   ├── period-selector.component.html
│   │   │   │   │   │   ├── period-selector.component.scss
│   │   │   │   │   │   └── period-selector.component.ts
│   │   │   │   │   ├── simulator.page.html
│   │   │   │   │   ├── simulator.page.scss
│   │   │   │   │   ├── simulator.page.ts
│   │   │   │   │   ├── simulator.tree.ts
│   │   │   │   │   ├── situation-displayer
│   │   │   │   │   │   ├── situation-displayer.component.html
│   │   │   │   │   │   ├── situation-displayer.component.scss
│   │   │   │   │   │   ├── situation-displayer.component.ts
│   │   │   │   │   │   └── situation-displayer.module.ts
│   │   │   │   │   ├── white-simulator
│   │   │   │   │   │   ├── white-simulator.page.html
│   │   │   │   │   │   ├── white-simulator.page.scss
│   │   │   │   │   │   └── white-simulator.page.ts
│   │   │   │   │   └── widgets
│   │   │   │   │       ├── coverage-preview
│   │   │   │   │       │   ├── coverage-preview.component.html
│   │   │   │   │       │   ├── coverage-preview.component.scss
│   │   │   │   │       │   └── coverage-preview.component.ts
│   │   │   │   │       ├── dial-widget
│   │   │   │   │       │   ├── dial-widget.component.html
│   │   │   │   │       │   ├── dial-widget.component.scss
│   │   │   │   │       │   └── dial-widget.component.ts
│   │   │   │   │       └── loaders-widget
│   │   │   │   │           ├── loaders-widget.component.html
│   │   │   │   │           ├── loaders-widget.component.scss
│   │   │   │   │           └── loaders-widget.component.ts
│   │   │   │   ├── sitemap
│   │   │   │   │   ├── sitemap.page.html
│   │   │   │   │   ├── sitemap.page.scss
│   │   │   │   │   └── sitemap.page.ts
│   │   │   │   ├── stats
│   │   │   │   │   ├── stats.page.html
│   │   │   │   │   ├── stats.page.scss
│   │   │   │   │   └── stats.page.ts
│   │   │   │   ├── type.guard.ts
│   │   │   │   ├── welcome
│   │   │   │   │   ├── welcome.page.html
│   │   │   │   │   ├── welcome.page.scss
│   │   │   │   │   └── welcome.page.ts
│   │   │   │   └── workforce
│   │   │   │       ├── filter-panel
│   │   │   │       │   ├── filter-panel.component.html
│   │   │   │       │   ├── filter-panel.component.scss
│   │   │   │       │   └── filter-panel.component.ts
│   │   │   │       ├── person-preview
│   │   │   │       │   ├── person-preview.component.html
│   │   │   │       │   ├── person-preview.component.scss
│   │   │   │       │   └── person-preview.component.ts
│   │   │   │       ├── workforce.page.html
│   │   │   │       ├── workforce.page.scss
│   │   │   │       └── workforce.page.ts
│   │   │   ├── services
│   │   │   │   ├── activities
│   │   │   │   │   └── activities.service.ts
│   │   │   │   ├── app
│   │   │   │   │   └── app.service.ts
│   │   │   │   ├── auth
│   │   │   │   │   └── auth.service.ts
│   │   │   │   ├── backup-settings
│   │   │   │   │   └── backup-settings.service.ts
│   │   │   │   ├── calculator
│   │   │   │   │   └── calculator.service.ts
│   │   │   │   ├── calculatrice
│   │   │   │   │   └── calculatrice.service.ts
│   │   │   │   ├── comment
│   │   │   │   │   └── comment.service.ts
│   │   │   │   ├── contentieux-options
│   │   │   │   │   └── contentieux-options.service.ts
│   │   │   │   ├── excel
│   │   │   │   │   └── excel.service.ts
│   │   │   │   ├── extractor-activity
│   │   │   │   │   └── extrator-activity.service.ts
│   │   │   │   ├── hr-category
│   │   │   │   │   └── hr-category.service.ts
│   │   │   │   ├── hr-comment
│   │   │   │   │   └── hr-comment.service.ts
│   │   │   │   ├── hr-fonction
│   │   │   │   │   └── hr-function.service.ts
│   │   │   │   ├── http-server
│   │   │   │   │   ├── http.service.ts
│   │   │   │   │   └── server.service.ts
│   │   │   │   ├── human-resource
│   │   │   │   │   └── human-resource.service.ts
│   │   │   │   ├── juridictions
│   │   │   │   │   └── juridictions.service.ts
│   │   │   │   ├── kpi
│   │   │   │   │   └── kpi.service.ts
│   │   │   │   ├── news
│   │   │   │   │   └── news.service.ts
│   │   │   │   ├── reaffectator
│   │   │   │   │   └── reaffectator.service.ts
│   │   │   │   ├── referentiel
│   │   │   │   │   └── referentiel.service.ts
│   │   │   │   ├── simulator
│   │   │   │   │   └── simulator.service.ts
│   │   │   │   ├── sso
│   │   │   │   │   └── sso.service.ts
│   │   │   │   ├── tour
│   │   │   │   │   └── tour.service.ts
│   │   │   │   ├── user
│   │   │   │   │   └── user.service.ts
│   │   │   │   └── workforce
│   │   │   │       └── workforce.service.ts
│   │   │   ├── styles
│   │   │   │   ├── button.scss
│   │   │   │   ├── design-system-gouv.scss
│   │   │   │   ├── fonts
│   │   │   │   │   ├── aldrich
│   │   │   │   │   │   ├── Aldrich-Regular.ttf
│   │   │   │   │   │   ├── Aldrich.scss
│   │   │   │   │   │   ├── aldrich-regular.woff
│   │   │   │   │   │   └── aldrich-regular.woff2
│   │   │   │   │   └── marianne
│   │   │   │   │       ├── Marianne-Bold.woff
│   │   │   │   │       ├── Marianne-Bold.woff2
│   │   │   │   │       ├── Marianne-Bold_Italic.woff
│   │   │   │   │       ├── Marianne-Bold_Italic.woff2
│   │   │   │   │       ├── Marianne-ExtraBold.woff
│   │   │   │   │       ├── Marianne-ExtraBold.woff2
│   │   │   │   │       ├── Marianne-ExtraBold_Italic.woff
│   │   │   │   │       ├── Marianne-ExtraBold_Italic.woff2
│   │   │   │   │       ├── Marianne-Light.woff
│   │   │   │   │       ├── Marianne-Light.woff2
│   │   │   │   │       ├── Marianne-Light_Italic.woff
│   │   │   │   │       ├── Marianne-Light_Italic.woff2
│   │   │   │   │       ├── Marianne-Medium.woff
│   │   │   │   │       ├── Marianne-Medium.woff2
│   │   │   │   │       ├── Marianne-Medium_Italic.woff
│   │   │   │   │       ├── Marianne-Medium_Italic.woff2
│   │   │   │   │       ├── Marianne-Regular.woff
│   │   │   │   │       ├── Marianne-Regular.woff2
│   │   │   │   │       ├── Marianne-Regular_Italic.woff
│   │   │   │   │       ├── Marianne-Regular_Italic.woff2
│   │   │   │   │       ├── Marianne-Thin.woff
│   │   │   │   │       ├── Marianne-Thin.woff2
│   │   │   │   │       ├── Marianne-Thin_Italic.woff
│   │   │   │   │       ├── Marianne-Thin_Italic.woff2
│   │   │   │   │       └── Marianne.scss
│   │   │   │   ├── form.scss
│   │   │   │   ├── introjs.scss
│   │   │   │   ├── material.scss
│   │   │   │   ├── popup.scss
│   │   │   │   ├── print.scss
│   │   │   │   ├── quill.scss
│   │   │   │   ├── styles.scss
│   │   │   │   ├── toastr.scss
│   │   │   │   ├── typography.scss
│   │   │   │   └── utils.scss
│   │   │   └── utils
│   │   │       ├── activity.ts
│   │   │       ├── array.ts
│   │   │       ├── category.ts
│   │   │       ├── dates.ts
│   │   │       ├── dom-js.ts
│   │   │       ├── geometry.ts
│   │   │       ├── help-center.ts
│   │   │       ├── index.ts
│   │   │       ├── js-loader.ts
│   │   │       ├── js-pdf.ts
│   │   │       ├── latency-detail.ts
│   │   │       ├── numbers.ts
│   │   │       ├── referentiel.ts
│   │   │       ├── sentry-before-transaction.ts
│   │   │       ├── sentry-context.ts
│   │   │       ├── sentry-latency.ts
│   │   │       ├── simulator-latency.ts
│   │   │       ├── string.ts
│   │   │       ├── system.ts
│   │   │       ├── test-download.ts
│   │   │       └── user.ts
│   │   ├── assets
│   │   │   ├── .gitkeep
│   │   │   ├── Calculatrice_de_ventilation_du_temps_par_activité_A-JUST_MAG_et_GRF.xlsx
│   │   │   ├── Feuille_de_temps_Modèle.xlsx
