.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │           │   │   │   │   │   ├── 02_A_distance.yaml
│   │           │   │   │   │   │   ├── 03_Au_lieu_habitue.yaml
│   │           │   │   │   │   │   ├── 04_Sur_un_stand_da
│   │           │   │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   │   ├── 02_Oui.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Contrat_non_res.yaml
│   │           │   │   │   │   ├── 03_Clause_abusive.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 05_Credits_pour_le
│   │           │   │   │   │   ├── 01_Credit_finance_
│   │           │   │   │   │   │   ├── 01_Absence_dinform
│   │           │   │   │   │   │   │   ├── 01_Avant_la_souscr.yaml
│   │           │   │   │   │   │   │   ├── 02_Vous_ne_saviez_.yaml
│   │           │   │   │   │   │   │   ├── 03_Vous_ne_saviez_.yaml
│   │           │   │   │   │   │   │   ├── 04_Vous_navez_pas_.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Garanties
│   │           │   │   │   │   │   ├── 01_Garantie_de_par.yaml
│   │           │   │   │   │   │   ├── 02_Garantie_bienna.yaml
│   │           │   │   │   │   │   ├── 03_Garantie_decenn.yaml
│   │           │   │   │   │   │   ├── 04_Responsabilite_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 03_Autre
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 03_Prix_non_affich.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite_et_pr
│   │           │   │   │   │   ├── 01_Absence_dinform
│   │           │   │   │   │   │   ├── 01_Caracteristique.yaml
│   │           │   │   │   │   │   ├── 02_Prix_indique_de.yaml
│   │           │   │   │   │   │   ├── 03_Date_de_livrais.yaml
│   │           │   │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Demarchage_a_do.yaml
│   │           │   │   │   │   ├── 03_Information_men
│   │           │   │   │   │   │   ├── 01_Mise_en_avant_d.yaml
│   │           │   │   │   │   │   ├── 02_Reference_abusi.yaml
│   │           │   │   │   │   │   ├── 03_Utilisation_de_.yaml
│   │           │   │   │   │   │   ├── 04_Usurpation_dide.yaml
│   │           │   │   │   │   │   ├── 05_Presentation_de.yaml
│   │           │   │   │   │   │   ├── 06_Promesse_decono.yaml
│   │           │   │   │   │   │   ├── 07_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 04_Contrainte_du_p.yaml
│   │           │   │   │   │   ├── 05_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_Prestation
│   │           │   │   │   │   ├── 01_Malfacon.yaml
│   │           │   │   │   │   ├── 02_Les_travaux_ne_.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 04_Contrat
│   │           │   │   │   │   ├── 01_Droit_de_retrac
│   │           │   │   │   │   │   ├── 01_A_votre_domicil.yaml
│   │           │   │   │   │   │   ├── 02_A_distance.yaml
│   │           │   │   │   │   │   ├── 03_Au_lieu_habitue.yaml
│   │           │   │   │   │   │   ├── 04_Sur_un_stand_da
│   │           │   │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   │   ├── 02_Oui.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Contrat_non_res.yaml
│   │           │   │   │   │   ├── 03_Clause_abusive.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 05_Credits_pour_le
│   │           │   │   │   │   ├── 01_Credit_finance_
│   │           │   │   │   │   │   ├── 01_Absence_dinform
│   │           │   │   │   │   │   │   ├── 01_Avant_la_souscr.yaml
│   │           │   │   │   │   │   │   ├── 02_Vous_ne_saviez_.yaml
│   │           │   │   │   │   │   │   ├── 03_Vous_ne_saviez_.yaml
│   │           │   │   │   │   │   │   ├── 04_Vous_navez_pas_.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Garanties
│   │           │   │   │   │   │   ├── 01_Garantie_de_par.yaml
│   │           │   │   │   │   │   ├── 02_Garantie_bienna.yaml
│   │           │   │   │   │   │   ├── 03_Garantie_decenn.yaml
│   │           │   │   │   │   │   ├── 04_Responsabilite_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 04_Produit_dangere
│   │           │   │   ├── 01_Outil.yaml
│   │           │   │   ├── 02_Appareil_electr.yaml
│   │           │   │   ├── 03_Materiau_de_con.yaml
│   │           │   │   ├── 04_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   └── _index.yaml
│   │           ├── 05_Telephonie_four
│   │           │   ├── 01_Telephonie_inte
│   │           │   │   ├── 01_Mon_forfait_pri
│   │           │   │   │   ├── 01_Le_prix_de_mon_
│   │           │   │   │   │   ├── 01_Augmentation_du
│   │           │   │   │   │   │   ├── 01_Oui_jai_ete_pre.yaml
│   │           │   │   │   │   │   ├── 02_Non_jai_recu_se.yaml
│   │           │   │   │   │   │   ├── 03_Non_je_nai_rien.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Modification_co
│   │           │   │   │   │   │   ├── 01_Oui_jai_ete_pre.yaml
│   │           │   │   │   │   │   ├── 02_Non_jai_recu_se.yaml
│   │           │   │   │   │   │   ├── 03_Non_je_nai_rien.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 03_Rajout_dune_opt
│   │           │   │   │   │   │   ├── 01_option_liee_a_l
│   │           │   │   │   │   │   │   ├── 01_Oui_jai_ete_pre.yaml
│   │           │   │   │   │   │   │   ├── 02_Non_je_nai_rien.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_option_liee_a_l.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 04_Le_lien_pour_re.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Loffre_la_promo.yaml
│   │           │   │   │   ├── 03_Autre_probleme_
│   │           │   │   │   │   ├── 01_Utilisation_de_.yaml
│   │           │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Qualite_du_rese.yaml
│   │           │   │   ├── 03_Resiliation_cha
│   │           │   │   │   ├── 01_Probleme_de_res.yaml
│   │           │   │   │   ├── 02_Mon_ancien_oper.yaml
│   │           │   │   │   ├── 03_Restitution_du_.yaml
│   │           │   │   │   ├── 04_Probleme_avec_l.yaml
│   │           │   │   │   ├── 05_Passage_a_la_fi
│   │           │   │   │   │   ├── 01_Prestation
│   │           │   │   │   │   │   ├── 01_Coupure.yaml
│   │           │   │   │   │   │   ├── 02_Degats.yaml
│   │           │   │   │   │   │   ├── 03_Echec_du_raccor.yaml
│   │           │   │   │   │   │   ├── 04_Adduction.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Passage_force_a.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Appels_sms_ou_e
│   │           │   │   │   ├── 01_Jai_repondu_a_u.yaml
│   │           │   │   │   ├── 02_Je_recois_des_s.yaml
│   │           │   │   │   ├── 03_Jai_eu_un_probl.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Autre
│   │           │   │   │   ├── 01_Qualite_du_serv.yaml
│   │           │   │   │   ├── 02_Telephone_achet.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 02_Abonnement_tele
│   │           │   │   ├── 01_Probleme_de_res.yaml
│   │           │   │   ├── 02_Demarchage_a_do.yaml
│   │           │   │   ├── 03_Demarchage_tele.yaml
│   │           │   │   ├── 04_Probleme_avec_u.yaml
│   │           │   │   ├── 05_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 03_Abonnement_pres
│   │           │   │   ├── 01_Probleme_de_res.yaml
│   │           │   │   ├── 02_Demarchage_a_do.yaml
│   │           │   │   ├── 03_Demarchage_tele.yaml
│   │           │   │   ├── 04_Probleme_avec_u.yaml
│   │           │   │   ├── 05_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 04_Produit_dangere
│   │           │   │   ├── 01_Appareil_electr.yaml
│   │           │   │   ├── 02_Accessoire.yaml
│   │           │   │   ├── 03_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 05_Autre.yaml
│   │           │   └── _index.yaml
│   │           ├── 06_Transports_en_c
│   │           │   ├── 01_Transports_en_c
│   │           │   │   ├── 01_Train
│   │           │   │   │   ├── 01_Avant_le_voyage
│   │           │   │   │   │   ├── 01_Achat_impossibl.yaml
│   │           │   │   │   │   ├── 02_Billets_et_abon
│   │           │   │   │   │   │   ├── 01_Prix_non_affich.yaml
│   │           │   │   │   │   │   ├── 02_Prix_final_non_.yaml
│   │           │   │   │   │   │   ├── 03_Information_Tro.yaml
│   │           │   │   │   │   │   ├── 04_Absence_dinform.yaml
│   │           │   │   │   │   │   ├── 05_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 03_Information_sur.yaml
│   │           │   │   │   │   ├── 04_Probleme_pour_l.yaml
│   │           │   │   │   │   ├── 05_Assurance.yaml
│   │           │   │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Pendant_apres_l
│   │           │   │   │   │   ├── 01_Informations_pe.yaml
│   │           │   │   │   │   ├── 02_Perturbations_r
│   │           │   │   │   │   │   ├── 01_Information.yaml
│   │           │   │   │   │   │   ├── 02_Remboursement_R.yaml
│   │           │   │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_International.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Avion_Compagnie.yaml
│   │           │   │   ├── 03_Bus_Car_Tramway
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Retard_Annulati.yaml
│   │           │   │   │   ├── 04_Assurance
│   │           │   │   │   │   ├── 01_Annulation.yaml
│   │           │   │   │   │   ├── 02_Bagage.yaml
│   │           │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 05_Abonnement_de_t.yaml
│   │           │   │   │   ├── 06_Probleme_de_res.yaml
│   │           │   │   │   ├── 07_Autre
│   │           │   │   │   │   ├── 01_Le_personnel_ne.yaml
│   │           │   │   │   │   ├── 02_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 03_Mon_animal_a_et
│   │           │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   ├── 02_Oui_je_possede_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Bateau_Ferry
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Retard_Annulati.yaml
│   │           │   │   │   ├── 04_Assurance
│   │           │   │   │   │   ├── 01_Annulation.yaml
│   │           │   │   │   │   ├── 02_Bagage.yaml
│   │           │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 05_Abonnement_de_t.yaml
│   │           │   │   │   ├── 06_Probleme_de_res.yaml
│   │           │   │   │   ├── 07_Autre
│   │           │   │   │   │   ├── 01_Le_personnel_ne.yaml
│   │           │   │   │   │   ├── 02_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 03_Mon_animal_a_et
│   │           │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   ├── 02_Oui_je_possede_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Taxi_VTC
│   │           │   │   │   ├── 01_Taxi
│   │           │   │   │   │   ├── 01_Il_refuse_de_fa
│   │           │   │   │   │   │   ├── 01_Trajet_trop_cou.yaml
│   │           │   │   │   │   │   ├── 02_Presence_de_mon.yaml
│   │           │   │   │   │   │   ├── 03_Bagages_objets_.yaml
│   │           │   │   │   │   │   ├── 04_Etat_debriete_o.yaml
│   │           │   │   │   │   │   ├── 05_Borne_taxi_a_pr.yaml
│   │           │   │   │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Les_prix_ne_son.yaml
│   │           │   │   │   │   ├── 03_Il_refuse_de_pr.yaml
│   │           │   │   │   │   ├── 04_Il_refuse_de_do.yaml
│   │           │   │   │   │   ├── 05_Le_prix_paye_ne
│   │           │   │   │   │   │   ├── 01_Je_pense_que_le.yaml
│   │           │   │   │   │   │   ├── 02_Jai_paye_un_sup.yaml
│   │           │   │   │   │   │   ├── 03_Le_prix_au_comp.yaml
│   │           │   │   │   │   │   ├── 04_Le_taxi_a_fait_.yaml
│   │           │   │   │   │   │   ├── 05_Le_chauffeur_na.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 06_Autre
│   │           │   │   │   │   │   ├── 01_Refus_de_prendr
│   │           │   │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_Jai_ete_preleve.yaml
│   │           │   │   │   │   │   ├── 03_Le_chauffeur_ne.yaml
│   │           │   │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_VTC_voiture_ave
│   │           │   │   │   │   ├── 01_Remise_ou_offre.yaml
│   │           │   │   │   │   ├── 02_Prix_paye_diffe.yaml
│   │           │   │   │   │   ├── 03_Autre
│   │           │   │   │   │   │   ├── 01_Le_chauffeur_ne.yaml
│   │           │   │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_Un_chauffeur_qu.yaml
│   │           │   │   │   ├── 04_Publicite.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 06_Accessibilite.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 02_Voyage_tourisme
│   │           │   │   ├── 01_Hebergement
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Qualite_de_la_c
│   │           │   │   │   │   ├── 01_Hebergement_ne_.yaml
│   │           │   │   │   │   ├── 02_Probleme_dhygie.yaml
│   │           │   │   │   │   ├── 03_Probleme_de_bru.yaml
│   │           │   │   │   │   ├── 04_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 05_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 04_Annulation_remb
│   │           │   │   │   │   ├── 01_Le_gerant_de_le.yaml
│   │           │   │   │   │   ├── 02_Moimeme
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 05_Probleme_de_res.yaml
│   │           │   │   │   ├── 06_Produit_dangere
│   │           │   │   │   │   ├── 01_Produit_aliment.yaml
│   │           │   │   │   │   ├── 02_Jouet_puericult.yaml
│   │           │   │   │   │   ├── 03_Cosmetique_prod.yaml
│   │           │   │   │   │   ├── 04_Vetement_textil.yaml
│   │           │   │   │   │   ├── 05_Equipement_de_p.yaml
│   │           │   │   │   │   ├── 06_Feu_dartifice.yaml
│   │           │   │   │   │   ├── 07_Meuble.yaml
│   │           │   │   │   │   ├── 08_Appareil_electr.yaml
│   │           │   │   │   │   ├── 09_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 07_Autre
│   │           │   │   │   │   ├── 01_On_a_refuse_de_.yaml
│   │           │   │   │   │   ├── 02_Mon_chien_na_pa
│   │           │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   ├── 02_Oui_je_possede_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 03_Le_personnel_es.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Agence_de_voyag
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Prestation
│   │           │   │   │   │   ├── 01_La_prestation_n.yaml
│   │           │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 04_Annulation_remb.yaml
│   │           │   │   │   ├── 05_Assurance.yaml
│   │           │   │   │   ├── 06_Probleme_de_res.yaml
│   │           │   │   │   ├── 07_Autre
│   │           │   │   │   │   ├── 01_Le_personnel_ne.yaml
│   │           │   │   │   │   ├── 02_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 03_Sport
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Contrat_et_abon
│   │           │   │   │   │   ├── 01_Clause_abusive.yaml
│   │           │   │   │   │   ├── 02_Contrat_non_res.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 04_Probleme_de_res.yaml
│   │           │   │   │   ├── 05_Produit_dangere
│   │           │   │   │   │   ├── 01_Jouet.yaml
│   │           │   │   │   │   ├── 02_Cosmetique_prod.yaml
│   │           │   │   │   │   ├── 03_Vetement_textil.yaml
│   │           │   │   │   │   ├── 04_Equipement_de_p.yaml
│   │           │   │   │   │   ├── 05_Appareil_electr.yaml
│   │           │   │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 06_Autre
│   │           │   │   │   │   ├── 01_Equipement.yaml
│   │           │   │   │   │   ├── 02_Complements_ali.yaml
│   │           │   │   │   │   ├── 03_Probleme_dhygie.yaml
│   │           │   │   │   │   ├── 04_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 05_Le_personnel_ne.yaml
│   │           │   │   │   │   ├── 06_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Divertissement_
│   │           │   │   │   ├── 01_Prix
│   │           │   │   │   │   ├── 01_Prix_excessif.yaml
│   │           │   │   │   │   ├── 02_Prix_non_affich.yaml
│   │           │   │   │   │   ├── 03_Prix_final_diff.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Publicite.yaml
│   │           │   │   │   ├── 03_Remboursement_a.yaml
│   │           │   │   │   ├── 04_Probleme_de_res.yaml
│   │           │   │   │   ├── 05_Autre
│   │           │   │   │   │   ├── 01_Probleme_dacces.yaml
│   │           │   │   │   │   ├── 02_Le_personnel_ne.yaml
│   │           │   │   │   │   ├── 03_Mon_chien_a_ete
│   │           │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   ├── 02_Oui_je_possede_.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 04_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Autre
│   │           │   │   │   ├── 01_Abonnement.yaml
│   │           │   │   │   ├── 02_Coffret_cadeau_.yaml
│   │           │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   └── _index.yaml
│   │           │   └── _index.yaml
│   │           ├── 07_Banque_assuranc
│   │           │   ├── 01_Une_banque
│   │           │   │   ├── 01_Frais_bancaires.yaml
│   │           │   │   ├── 02_Contrat.yaml
│   │           │   │   ├── 03_Publicite
│   │           │   │   │   ├── 01_Demarchage_tele.yaml
│   │           │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Service_client.yaml
│   │           │   │   ├── 05_Resiliation_dab.yaml
│   │           │   │   ├── 06_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 02_Une_assurance_m
│   │           │   │   ├── 01_Contrat.yaml
│   │           │   │   ├── 02_Resiliation_de_.yaml
│   │           │   │   ├── 03_Remboursement_i.yaml
│   │           │   │   ├── 04_Demarchage
│   │           │   │   │   ├── 01_Demarchage_tele.yaml
│   │           │   │   │   ├── 02_Demarchage_a_do.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Service_client.yaml
│   │           │   │   ├── 06_Publicite.yaml
│   │           │   │   ├── 07_Autre.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 03_Une_assurance_m.yaml
│   │           │   ├── 04_Un_placement_fi.yaml
│   │           │   └── _index.yaml
│   │           ├── 08_Cafes_et_restau
│   │           │   ├── 01_Jai_ete_malade_.yaml
│   │           │   ├── 02_Hygiene
│   │           │   │   ├── 01_Presence_danima.yaml
│   │           │   │   ├── 02_Hygiene_des_loc
│   │           │   │   │   ├── 01_Je_trouve_les_l.yaml
│   │           │   │   │   ├── 02_Je_subis_des_nu.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 03_Hygiene_du_pers
│   │           │   │   │   ├── 01_La_tenue_de_tra
│   │           │   │   │   │   ├── 01_Les_employes_ne.yaml
│   │           │   │   │   │   ├── 02_Autre_probleme_.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_La_tenue_de_tra.yaml
│   │           │   │   │   ├── 03_Mauvaises_prati.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 04_Probleme_de_tem.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 03_Prix_et_paiemen
│   │           │   │   ├── 01_Il_manque_certa.yaml
│   │           │   │   ├── 02_Jai_paye_plus_c.yaml
│   │           │   │   ├── 03_Je_trouve_que_l.yaml
│   │           │   │   ├── 04_Jai_eu_un_probl
│   │           │   │   │   ├── 01_Le_commercant_r
│   │           │   │   │   │   ├── 01_Il_refuse_tout_.yaml
│   │           │   │   │   │   ├── 02_Il_navait_pas_a.yaml
│   │           │   │   │   │   ├── 03_Mes_pieces_bill.yaml
│   │           │   │   │   │   ├── 04_Le_paiement_eta.yaml
│   │           │   │   │   │   ├── 05_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 02_Le_commercant_r
│   │           │   │   │   │   ├── 01_Il_exige_un_min
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Il_naccepte_jam
│   │           │   │   │   │   │   ├── 01_Oui.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 03_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 03_Autre_probleme_
│   │           │   │   │   │   ├── 01_Tickets_restaur.yaml
│   │           │   │   │   │   ├── 02_Autre.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 05_Le_professionel.yaml
│   │           │   │   ├── 06_Autres_probleme.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 04_Informations_me
│   │           │   │   ├── 01_Indisponibilite.yaml
│   │           │   │   ├── 02_Information_men.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 05_Service
│   │           │   │   ├── 01_Le_personnel_es.yaml
│   │           │   │   ├── 02_On_a_refuse_de_.yaml
│   │           │   │   ├── 03_Le_repas_sur_pl.yaml
│   │           │   │   ├── 04_Distribution_gr.yaml
│   │           │   │   ├── 05_On_a_refuse_de_.yaml
│   │           │   │   ├── 06_Mon_chien_a_ete
│   │           │   │   │   ├── 01_Non.yaml
│   │           │   │   │   ├── 02_Oui_je_possede_.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 07_On_a_refuse_de_.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 06_Qualite_des_pla
│   │           │   │   ├── 01_Les_plats_ne_co.yaml
│   │           │   │   ├── 02_Les_produits_ne.yaml
│   │           │   │   ├── 03_Les_produits_ne.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 07_Siteapplication
│   │           │   │   ├── 01_Livraison.yaml
│   │           │   │   ├── 02_Service_client.yaml
│   │           │   │   ├── 03_Promotion_ou_pa.yaml
│   │           │   │   ├── 04_Autre.yaml
